"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2022/05/THR3-1000pxITEAD_15.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2022/05/THR3-1000pxITEAD_15.jpg""""></p>"",Sonoff,Smart Switch,""20Amp, ewelink, Relay, Sensor, Smart Switch, Sonoff, th20, Wifi, Works with Alexa, Works with Google Home"",TRUE,Title,Default Title,,,,,SNFSWITH320D1W01,88,,1,deny,manual,499.00,499.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/th16elite.png?v=1658857528,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"sonoff-zigbee-e,Sonoff ZBDongle-E,""<p data-mce-fragment=""""1""""><img src=""""https://b2b.itead.cc/media/Product_image/ZBDongle-E/1600pxDongle-E-1600px-01.jpg"""" alt="""""""" data-mce-fragment=""""1"""" data-mce-src=""""https://b2b.itead.cc/media/Product_image/ZBDongle-E/1600pxDongle-E-1600px-01.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://b2b.itead.cc/media/Product_image/ZBDongle-E/1600pxDongle-E-1600px-02.jpg"""" alt="""""""" data-mce-fragment=""""1"""" data-mce-src=""""https://b2b.itead.cc/media/Product_image/ZBDongle-E/1600pxDongle-E-1600px-02.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://b2b.itead.cc/media/Product_image/ZBDongle-E/1600pxDongle-E-1600px-03.jpg"""" alt="""""""" data-mce-fragment=""""1"""" data-mce-src=""""https://b2b.itead.cc/media/Product_image/ZBDongle-E/1600pxDongle-E-1600px-03.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://b2b.itead.cc/media/Product_image/ZBDongle-E/1600pxDongle-E-1600px-04.jpg"""" alt="""""""" data-mce-fragment=""""1"""" data-mce-src=""""https://b2b.itead.cc/media/Product_image/ZBDongle-E/1600pxDongle-E-1600px-04.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://b2b.itead.cc/media/Product_image/ZBDongle-E/1600pxDongle-E-1600px-05.jpg"""" alt="""""""" data-mce-fragment=""""1"""" data-mce-src=""""https://b2b.itead.cc/media/Product_image/ZBDongle-E/1600pxDongle-E-1600px-05.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://b2b.itead.cc/media/Product_image/ZBDongle-E/1600pxDongle-E-1600px-06.jpg"""" alt="""""""" data-mce-fragment=""""1"""" data-mce-src=""""https://b2b.itead.cc/media/Product_image/ZBDongle-E/1600pxDongle-E-1600px-06.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://b2b.itead.cc/media/Product_image/ZBDongle-E/1600pxDongle-E-1600px-07.jpg"""" alt="""""""" data-mce-fragment=""""1"""" data-mce-src=""""https://b2b.itead.cc/media/Product_image/ZBDongle-E/1600pxDongle-E-1600px-07.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://b2b.itead.cc/media/Product_image/ZBDongle-E/1600pxDongle-E-1600px-08.jpg"""" alt="""""""" data-mce-fragment=""""1"""" data-mce-src=""""https://b2b.itead.cc/media/Product_image/ZBDongle-E/1600pxDongle-E-1600px-08.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://b2b.itead.cc/media/Product_image/ZBDongle-E/1600pxDongle-E-1600px-09.jpg"""" alt="""""""" data-mce-fragment=""""1"""" data-mce-src=""""https://b2b.itead.cc/media/Product_image/ZBDongle-E/1600pxDongle-E-1600px-09.jpg""""></p>"",Sonoff,Smart Bridge,""Ewelink, Smart Bridge, Smart Home, Sonoff, Wifi, Works with Alexa, Works with Google Home, Zigbee"",TRUE,Title,Default Title,,,,,SNFZBDONGE1B0100,5,,1,deny,manual,550.00,550.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/zbdongle.png?v=1660211793,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"echo-dot-3rd-gen-refurbished,Echo Dot (3rd Gen) (Refurbished),""<h2></h2>";;;;
"<ul class=""""a-unordered-list a-vertical a-spacing-none"""">";;;;
"<li><span class=""""a-list-item"""">Echo Dot is our most popular voice-controlled speaker, now with improved sound and a new design.</span></li>";;;;
"<li><span class=""""a-list-item"""">Ask Alexa to play music, answer questions, read the news, check the weather, set alarms, control compatible smart home devices, and more.</span></li>";;;;
"<li><span class=""""a-list-item"""">Stream songs from Amazon Music, Spotify, SiriusXM, and others through the improved speaker for richer and louder sound.</span></li>";;;;
"<li><span class=""""a-list-item"""">Call and message almost anyone hands-free. Instantly drop in on other rooms in your home or make an announcement to every room with a compatible Echo device.</span></li>";;;;
"<li><span class=""""a-list-item"""">Alexa is always getting smarter and adding new skills like tracking fitness, playing games, and more.</span></li>";;;;
"<li><span class=""""a-list-item"""">Can hear you from across the room. And with compatible Echo devices in different rooms, you can fill your whole home with music.</span></li>";;;;
"<li><span class=""""a-list-item"""">Pair with a second Echo Dot (3rd gen) for stereo sound, or connect to your own speakers over Bluetooth or with a 3.5 mm audio cable.</span></li>";;;;
"<li><span class=""""a-list-item"""">Use your voice to turn on lights, adjust thermostats, lock doors, find TV shows, and more with compatible connected devices.</span></li>";;;;
"</ul>"",Amazon,Wifi Smart Hub,""Amazon, Amazon Echo, Black Friday, Bluetooth, Smart Home, Voice Smart Controllers, Wifi"",TRUE,Quality,A,,,,,AMZALXSSKRFBDOT3W0100,471,,0,deny,manual,799.00,999.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/Valve_21ec70ff-03d6-4982-bc53-fa41ba463c44.png?v=1658404980,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
echo-dot-3rd-gen-refurbished,,,,,,,Quality,B,,,,,AMZALXSSKRFBDOT3W0101,471,,0,deny,manual,699.00,999.00,,,,,,,,,,,,,,,,,,,,,,,,g,,,active;;;;
"echo-dot-4th-gen-smart-speaker-with-alexa-refurbished,Echo Dot 4th Gen | Smart speaker with Alexa (Refurbished),""<h2></h2>";;;;
"<ul class=""""a-unordered-list a-vertical a-spacing-none"""">";;;;
"<li><span class=""""a-list-item"""">Echo Dot is our most popular voice-controlled speaker, now with improved sound and a new design.</span></li>";;;;
"<li><span class=""""a-list-item"""">Ask Alexa to play music, answer questions, read the news, check the weather, set alarms, control compatible smart home devices, and more.</span></li>";;;;
"<li><span class=""""a-list-item"""">Stream songs from Amazon Music, Spotify, SiriusXM, and others through the improved speaker for richer and louder sound.</span></li>";;;;
"<li><span class=""""a-list-item"""">Call and message almost anyone hands-free. Instantly drop in on other rooms in your home or make an announcement to every room with a compatible Echo device.</span></li>";;;;
"<li><span class=""""a-list-item"""">Alexa is always getting smarter and adding new skills like tracking fitness, playing games, and more.</span></li>";;;;
"<li><span class=""""a-list-item"""">Can hear you from across the room. And with compatible Echo devices in different rooms, you can fill your whole home with music.</span></li>";;;;
"<li><span class=""""a-list-item"""">Pair with a second Echo Dot (3rd gen) for stereo sound, or connect to your own speakers over Bluetooth or with a 3.5 mm audio cable.</span></li>";;;;
"<li><span class=""""a-list-item"""">Use your voice to turn on lights, adjust thermostats, lock doors, find TV shows, and more with compatible connected devices.</span></li>";;;;
"</ul>"",Amazon,Wifi Smart Hub,""Amazon, Amazon Echo, Black Friday, Bluetooth, Refurbished, Smart Home, Voice Smart Controllers, Wifi"",TRUE,Quality,A,,,,,AMZALXSSKRFBDOT4B0100,0,,0,deny,manual,999.00,1099.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/dot4_03aa0116-6284-4243-a816-50ddb8c2af55.png?v=1658404572,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
echo-dot-4th-gen-smart-speaker-with-alexa-refurbished,,,,,,,Quality,B,,,,,AMZALXSSKRFBDOT4B0101,0,,0,deny,manual,899.00,1099.00,,,,,,,,,,,,,,,,,,,,,,,,g,,,active;;;;
"copy-of-marshall-uxbridge-home-voice-speaker-with-amazon-google-built-in,Marshall Uxbridge Home Voice Speaker with Google Assistant Built-In,""<div id=""""productOverview_feature_div"""" class=""""celwidget"""" data-feature-name=""""productOverview"""" data-csa-c-id=""""4e9vge-8fzahh-e7ofjw-w70gxe"""" data-cel-widget=""""productOverview_feature_div"""" data-mce-fragment=""""1"""">";;;;
"<div class=""""a-section a-spacing-small a-spacing-top-small"""" data-mce-fragment=""""1"""">";;;;
"<table class=""""a-normal a-spacing-micro"""" data-mce-fragment=""""1"""">";;;;
"<tbody data-mce-fragment=""""1"""">";;;;
"<tr class=""""a-spacing-small po-connectivity_technology"""" data-mce-fragment=""""1"""">";;;;
"<td class=""""a-span3"""" data-mce-fragment=""""1""""><span class=""""a-size-base a-text-bold"""" data-mce-fragment=""""1"""">Connectivity Technology</span></td>";;;;
"<td class=""""a-span9"""" data-mce-fragment=""""1""""><span class=""""a-size-base"""" data-mce-fragment=""""1"""">Bluetooth, Wi-Fi</span></td>";;;;
</tr>;;;;
"<tr class=""""a-spacing-small po-speaker_type"""" data-mce-fragment=""""1"""">";;;;
"<td class=""""a-span3"""" data-mce-fragment=""""1""""><span class=""""a-size-base a-text-bold"""" data-mce-fragment=""""1"""">Speaker Type</span></td>";;;;
"<td class=""""a-span9"""" data-mce-fragment=""""1""""><span class=""""a-size-base"""" data-mce-fragment=""""1"""">Multi-Room</span></td>";;;;
</tr>;;;;
"<tr class=""""a-spacing-small po-brand"""" data-mce-fragment=""""1"""">";;;;
"<td class=""""a-span3"""" data-mce-fragment=""""1""""><span class=""""a-size-base a-text-bold"""" data-mce-fragment=""""1"""">Brand</span></td>";;;;
"<td class=""""a-span9"""" data-mce-fragment=""""1""""><span class=""""a-size-base"""" data-mce-fragment=""""1"""">Marshall</span></td>";;;;
</tr>;;;;
"<tr class=""""a-spacing-small po-model_name"""" data-mce-fragment=""""1"""">";;;;
"<td class=""""a-span3"""" data-mce-fragment=""""1""""><span class=""""a-size-base a-text-bold"""" data-mce-fragment=""""1"""">Model Name</span></td>";;;;
"<td class=""""a-span9"""" data-mce-fragment=""""1""""><span class=""""a-size-base"""" data-mce-fragment=""""1"""">Uxbridge</span></td>";;;;
</tr>;;;;
"<tr class=""""a-spacing-small po-recommended_uses_for_product"""" data-mce-fragment=""""1"""">";;;;
"<td class=""""a-span3"""" data-mce-fragment=""""1""""><span class=""""a-size-base a-text-bold"""" data-mce-fragment=""""1"""">Recommended Uses For Product</span></td>";;;;
"<td class=""""a-span9"""" data-mce-fragment=""""1""""><span class=""""a-size-base"""" data-mce-fragment=""""1"""">Music</span></td>";;;;
</tr>;;;;
</tbody>;;;;
</table>;;;;
</div>;;;;
</div>;;;;
"<div id=""""featurebullets_feature_div"""" class=""""celwidget"""" data-feature-name=""""featurebullets"""" data-csa-c-id=""""qgoz4g-r7rucs-hemj20-ffzw7p"""" data-cel-widget=""""featurebullets_feature_div"""" data-mce-fragment=""""1"""">";;;;
"<div id=""""feature-bullets"""" class=""""a-section a-spacing-medium a-spacing-top-small"""" data-mce-fragment=""""1"""">";;;;
"<hr data-mce-fragment=""""1"""">";;;;
"<h1 class=""""a-size-base-plus a-text-bold"""" data-mce-fragment=""""1"""">About this item</h1>";;;;
"<ul class=""""a-unordered-list a-vertical a-spacing-mini"""" data-mce-fragment=""""1"""">";;;;
"<li data-mce-fragment=""""1""""><span class=""""a-list-item"""" data-mce-fragment=""""1"""">Loud just got smaller. Uxbridge Voice is engineered to create a thunderous sound from itscompact frame. An advanced setup with high-end components come together to produce screaming highs and hard hitting lows for a brilliantly balanced sound only Marshall can deliver</span></li>";;;;
"<li data-mce-fragment=""""1""""><span class=""""a-list-item"""" data-mce-fragment=""""1"""">Consider this speaker your backstage pass to every song on the planet. Access to the world’s music has never been easier, just ask Google to play music from the most popular streaming services and you’re ready to listen. You can connect with Wi-Fi, Airplay 2, Spotify Connect or Bluetooth</span></li>";;;;
"<li data-mce-fragment=""""1""""><span class=""""a-list-item"""" data-mce-fragment=""""1"""">Fill your home with immersive sound by building a multi-room system with Amazon Echo andother supported Google built-in speakers or Airplay 2 enabled speakers. Wirelessly play different songs in each room or bring it all together and play the same song throughout the entire home. Simply start with one speaker and build your system over time</span></li>";;;;
"<li data-mce-fragment=""""1""""><span class=""""a-list-item"""" data-mce-fragment=""""1"""">You can play music, get answers, manage everyday tasks and easily control smart devices around your home – just by using your voice. Google can help you listen to your favorite song, turn up the volume, find a recipe for dinner or check your commute to work. You can even dim the lights, ask for the latest news or check what’s on TV all with a single voice command. Just ask</span></li>";;;;
"<li data-mce-fragment=""""1""""><span class=""""a-list-item"""" data-mce-fragment=""""1"""">Fine-tune your music to meet your requirements. You can use the rocker buttons on your speaker’s top panel to perfect your sound according to the room you’re in. Simply adjust the volume, treble and bass with the brass buttons</span></li>";;;;
"<li data-mce-fragment=""""1""""><span class=""""a-list-item"""" data-mce-fragment=""""1"""">Included Components: Voice Speaker, Mains Lead, Quick Start Guide, Legal And Safety Information</span></li>";;;;
"<li data-mce-fragment=""""1""""><span class=""""a-list-item"""" data-mce-fragment=""""1"""">Power Source Type: Corded Electric</span></li>";;;;
</ul>;;;;
</div>;;;;
"</div>"",Marshall,Wifi Smart Hub,""Bluetooth, Google, Google Home, Google Home Mini, Google Nest, Marshall, Smart Home, Speaker, Voice Smart Controllers, Wifi, Works with Google Home  Works with Alexa  Wifi  Smart Light Switch  Smart Home  Ewelink"",TRUE,Colour,Black,,,,,GGLSSK00UXBR1B01,0,,1,deny,manual,4399.00,5499.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/Marshall_f93a2186-3b11-4c4f-959e-1a26c6f9e26e.png?v=1658248178,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"sonoff-smate,SONOFF SMATE,""<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_01.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_01.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_02.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_02.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_03.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_03.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_04.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_04.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_05.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_05.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_06.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_06.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_07.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_07.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_08.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_08.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_09.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_09.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_10.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_10.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_11.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_11.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_12.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_12.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_13.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_13.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_14.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_14.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_15.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_15.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_16.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_16.jpg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_17.jpg"""" data-mce-fragment=""""1"""" data-mce-src=""""https://itead.cc/wp-content/uploads/2021/08/MINIR3_1000x1000px_17.jpg""""></p>"",Sonoff,Smart Switch,""Ewelink, relay, Smart Home, Smart Switch, Sonoff, Sonoff RF, Wifi, Works with Alexa, Works with Google Home"",TRUE,Title,Default Title,,,,,SNFEWESWI0SMATE1W0100,43,,0,deny,manual,177.00,225.00,,,,,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"shelly-1pm-plus,SHELLY 1PM Plus,""<h3 data-mce-fragment=""""1"""">Overview:</h3>";;;;
"<p data-mce-fragment=""""1"""">From automatization of the lights to electrical appliances control, Shelly Plus 1PM provides precise power metering and free cloud data storage. Small enough to fit behind every wall switch or wall socket, Shelly Plus 1PM is retrofit and can be installed in less than 10 minutes.</p>";;;;
"<h3 data-mce-fragment=""""1"""">Features:</h3>";;;;
"<p data-mce-fragment=""""1"""">• HTTP/HTTPS webhooks: Yes<br data-mce-fragment=""""1"""">• Custom scripts(mJs): Yes<br data-mce-fragment=""""1"""">• Channels: 1 Channel<br data-mce-fragment=""""1"""">• Maximum load: 16A<br data-mce-fragment=""""1"""">• Operational temperature: 0°C to + 40 °C<br data-mce-fragment=""""1"""">• Device power consumption: &lt";" 1 W<br data-mce-fragment=""""1"""">• Intelligent On/Off: Yes<br data-mce-fragment=""""1"""">• Local and remote control: Yes<br data-mce-fragment=""""1"""">• Sunrise/Sunset: Yes<br data-mce-fragment=""""1"""">• Weekly schedule: Yes<br data-mce-fragment=""""1"""">• UL Listed option: No</p>";;;
"<h3 data-mce-fragment=""""1"""">Specification:</h3>";;;;
"<h5 data-mce-fragment=""""1"""">Power:</h5>";;;;
"<p data-mce-fragment=""""1"""">• Power supply AC: 110-230V ±10%, 50/60Hz<br data-mce-fragment=""""1"""">• Power supply DC: 24 – 30V</p>";;;;
"<h5 data-mce-fragment=""""1"""">Special Functions:</h5>";;;;
"<p data-mce-fragment=""""1"""">• Dry contacts: No<br data-mce-fragment=""""1"""">• Roller shutter mode: No<br data-mce-fragment=""""1"""">• Device temperature protection: Yes<br data-mce-fragment=""""1"""">• Overload protection: Yes<br data-mce-fragment=""""1"""">• Power measurement: Yes<br data-mce-fragment=""""1"""">• Working without a neutral line: No</p>";;;;
"<h5 data-mce-fragment=""""1"""">Connectivity:</h5>";;;;
"<p data-mce-fragment=""""1"""">• Wireless: Yes<br data-mce-fragment=""""1"""">• Wireless/Wi-Fi protocol: 802.11 b/g/n<br data-mce-fragment=""""1"""">• Wi-Fi Radio Frequency: 2412 – 2484 MHz<br data-mce-fragment=""""1"""">• Wi-Fi Radio signal power: 1mW<br data-mce-fragment=""""1"""">• Wi-Fi Range: Up to 50m outdoors";" Up to 30m indoors (Depending on the building materials)<br data-mce-fragment=""""1"""">• Bluetooth: Yes</p>";;;
"<h5 data-mce-fragment=""""1"""">Dimensions:</h5>";;;;
"<p data-mce-fragment=""""1"""">• Size: 41mm x 36mm x 16mm</p>";;;;
"<h3 data-mce-fragment=""""1"""">Package includes:</h3>";;;;
"<p data-mce-fragment=""""1"""">• 1 x Shelly Plus 1PM</p>";;;;
"<p data-mce-fragment=""""1""""> <br data-mce-fragment=""""1""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://www.robofactory.co.za/img/cms/Shelly%20Plus%201PM/3.jpeg"""" alt="""""""" width=""""1280"""" height=""""574"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.robofactory.co.za/img/cms/Shelly%20Plus%201PM/3.jpeg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://www.robofactory.co.za/img/cms/Shelly%20Plus%201PM/4.jpeg"""" alt="""""""" width=""""1280"""" height=""""574"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.robofactory.co.za/img/cms/Shelly%20Plus%201PM/4.jpeg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://www.robofactory.co.za/img/cms/Shelly%20Plus%201PM/5.jpeg"""" alt="""""""" width=""""1280"""" height=""""574"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.robofactory.co.za/img/cms/Shelly%20Plus%201PM/5.jpeg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://www.robofactory.co.za/img/cms/Shelly%20Plus%201PM/6.jpeg"""" alt="""""""" width=""""1280"""" height=""""574"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.robofactory.co.za/img/cms/Shelly%20Plus%201PM/6.jpeg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://www.robofactory.co.za/img/cms/Shelly%20Plus%201PM/7.jpeg"""" alt="""""""" width=""""1280"""" height=""""574"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.robofactory.co.za/img/cms/Shelly%20Plus%201PM/7.jpeg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://www.robofactory.co.za/img/cms/Shelly%20Plus%201PM/8.jpeg"""" alt="""""""" width=""""1280"""" height=""""574"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.robofactory.co.za/img/cms/Shelly%20Plus%201PM/8.jpeg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://www.robofactory.co.za/img/cms/Shelly%20Plus%201PM/9.jpeg"""" alt="""""""" width=""""1280"""" height=""""574"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.robofactory.co.za/img/cms/Shelly%20Plus%201PM/9.jpeg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://www.robofactory.co.za/img/cms/Shelly%20Plus%201PM/10.jpeg"""" alt="""""""" width=""""1280"""" height=""""574"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.robofactory.co.za/img/cms/Shelly%20Plus%201PM/10.jpeg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://www.robofactory.co.za/img/cms/Shelly%20Plus%201PM/11.jpeg"""" alt="""""""" width=""""1280"""" height=""""574"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.robofactory.co.za/img/cms/Shelly%20Plus%201PM/11.jpeg""""></p>";;;;
"<p data-mce-fragment=""""1""""><img src=""""https://www.robofactory.co.za/img/cms/Shelly%20Plus%201PM/12.jpeg"""" alt="""""""" width=""""1280"""" height=""""574"""" data-mce-fragment=""""1"""" data-mce-src=""""https://www.robofactory.co.za/img/cms/Shelly%20Plus%201PM/12.jpeg""""></p>"",Shelly,Smart Switch,""16A, Power Measurement, Power Monitoring, Shelly, Smart Home, Wifi, Works with Alexa, Works with Google Home"",TRUE,Title,Default Title,,,,,SLYSLYSWI00PM1P1R0100,43,,1,deny,manual,450.00,499.00,,,,,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"case-for-sv-inching-5v-24v-4-gang-relays,Case for SV Inching 5V-24V 4-gang relays,""<p>5V-32V relays are shipped without an external case because the main purpose of them is being integrated into another electronic device such as a gate opener.</p>";;;;
<p>But when used as a standalone relay, this protective case is a useful extension to the relay. Both 5V-32V Wi-Fi, WiFi+RF versions of the relay are compatible with this box.</p>;;;;
<p><em>Note: DC4 4-gang relay's switch button on the relay board is short, so you will need a pin to push them for a manual on/off switch or pairing mode. </em></p>;;;;
"<p>The back side of this case is DIN-rail compatible, you may use it to put the smart relay into an electric cabinet.</p>"",Ewelink,Accessory,""Accessory, Case, dc4, SV Inching"",TRUE,Title,Default Title,,,,,EWE000ACCCASE4G1W0100,69,,1,deny,manual,39.00,39.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/SV4GCase.png?v=1655890536,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"case-for-sv-inching-5v-24v-1-gang-relays,Case for SV Inching 5V-24V 1-gang relays,""<p data-mce-fragment=""""1"""">5V-24V relays are shipped without an external case because the main purpose of them is being integrated into another electronic device such as a gate opener.</p>";;;;
"<p data-mce-fragment=""""1"""">But when used as a standalone relay, this protective case is a useful extension to the relay. Both 5V-24 WiFi, WiFi+RF and Zigbee+RF versions of the relay are compatible with this box.</p>";;;;
"<p data-mce-fragment=""""1""""><em data-mce-fragment=""""1"""">Note: 1-gang relay's switch button on the relay board is short, so you will need a pin to push them for a manual on/off switch or pairing mode. </em></p>";;;;
"<br>"",Ewelink,Accessory,""Accessory, Case, SV Inching"",TRUE,Title,Default Title,,,,,EWE000ACCCASE1G1W0100,69,,1,deny,manual,29.00,29.00,,,,https://cdn.shopify.com/s/files/1/0022/3418/7820/products/SV1GCase.png?v=1655890256,,,,,,,,,,,,,,,,,,,,g,,,active";;;;
"smart-life-zigbee-3-0-water-leak-sensor-flooding-detector,Smart Life Zigbee 3.0 Water Leak Sensor Flooding Detector,""<div class=""""J_module"""" data-mce-fragment=""""1"""" module-id=""""25168242042"""" module-title=""""detailProductNavigation"""" render=""""true"""">";;;;
"<div id=""""ali-anchor-AliMagic-lisjnk"""" data-section=""""AliMagic-lisjnk"""" data-section-title=""""Product Description"""" class=""""magic-4"""" data-spm-anchor-id=""""a2700.wholesale.0.i28.246c15799H0unZ"""" data-mce-fragment=""""1"""">Product Description</div>";;;;
</div>;;;;
"<div class=""""J_module"""" data-mce-fragment=""""1"""" module-id=""""25168242043"""" module-title=""""detailTextWithTitle"""" render=""""true"""">";;;;
"<div class=""""detail-decorate-json-renderer-container"""" data-mce-fragment=""""1"""">";;;;
"<div class=""""magic-5"""" data-mce-fragment=""""1"""">";;;;
"<h3 class=""""magic-6"""" data-mce-fragment=""""1""""><span data-mce-fragment=""""1"""">Features</span></h3>";;;;
